iso_code,location,date,new_cases,new_deaths,new_cases_per_million,new_deaths_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions_per_million,weekly_hosp_admissions_per_million,new_tests,new_tests_per_thousand,positive_rate,tests_per_case
ALB,Albania,2020-08-18,155.0,2.0,53.952,0.696,1.08,0.0,0.0,0.0,0.0,0.0,0.0,932.0,0.324,0.212,4.7
ALB,Albania,2020-08-19,158.0,2.0,54.996,0.696,1.07,0.0,0.0,0.0,0.0,0.0,0.0,864.0,0.301,0.2048,4.9
ALB,Albania,2020-08-20,155.0,4.0,53.952,1.392,1.07,0.0,0.0,0.0,0.0,0.0,0.0,847.0,0.295,0.1968,5.1
ALB,Albania,2020-08-21,152.0,2.0,52.908,0.696,1.07,0.0,0.0,0.0,0.0,0.0,0.0,864.0,0.301,0.1896,5.3
ALB,Albania,2020-08-22,156.0,5.0,54.3,1.74,1.06,0.0,0.0,0.0,0.0,0.0,0.0,837.0,0.291,0.1854,5.4
ALB,Albania,2020-08-23,152.0,5.0,52.908,1.74,1.05,0.0,0.0,0.0,0.0,0.0,0.0,785.0,0.273,0.186,5.4
ALB,Albania,2020-08-24,178.0,4.0,61.958,1.392,1.04,0.0,0.0,0.0,0.0,0.0,0.0,947.0,0.33,0.182,5.5
ALB,Albania,2020-08-25,154.0,5.0,53.604,1.74,1.02,0.0,0.0,0.0,0.0,0.0,0.0,870.0,0.303,0.1838,5.4
ALB,Albania,2020-08-26,168.0,4.0,58.477,1.392,1.0,0.0,0.0,0.0,0.0,0.0,0.0,878.0,0.306,0.185,5.4
ALB,Albania,2020-08-27,156.0,3.0,54.3,1.044,0.98,0.0,0.0,0.0,0.0,0.0,0.0,865.0,0.301,0.1845,5.4
ALB,Albania,2020-08-28,112.0,5.0,38.985,1.74,0.96,0.0,0.0,0.0,0.0,0.0,0.0,801.0,0.279,0.1798,5.6
ALB,Albania,2020-08-29,84.0,4.0,29.238,1.392,0.95,0.0,0.0,0.0,0.0,0.0,0.0,796.0,0.277,0.1689,5.9
ALB,Albania,2020-08-30,101.0,5.0,35.156,1.74,0.95,0.0,0.0,0.0,0.0,0.0,0.0,803.0,0.28,0.16,6.3
ALB,Albania,2020-08-31,133.0,4.0,46.294,1.392,0.96,0.0,0.0,0.0,0.0,0.0,0.0,820.0,0.285,0.1557,6.4
ALB,Albania,2020-09-01,93.0,6.0,32.371,2.088,0.96,0.0,0.0,0.0,0.0,0.0,0.0,812.0,0.283,0.1467,6.8
ALB,Albania,2020-09-02,122.0,6.0,42.465,2.088,0.97,0.0,0.0,0.0,0.0,0.0,0.0,856.0,0.298,0.1392,7.2
ALB,Albania,2020-09-03,116.0,5.0,40.377,1.74,0.99,0.0,0.0,0.0,0.0,0.0,0.0,835.0,0.291,0.1329,7.5
ALB,Albania,2020-09-04,123.0,5.0,42.813,1.74,1.01,0.0,0.0,0.0,0.0,0.0,0.0,857.0,0.298,0.1335,7.5
ALB,Albania,2020-09-05,135.0,6.0,46.99,2.088,1.03,0.0,0.0,0.0,0.0,0.0,0.0,860.0,0.299,0.1408,7.1
ALB,Albania,2020-09-06,153.0,4.0,53.256,1.392,1.04,0.0,0.0,0.0,0.0,0.0,0.0,847.0,0.295,0.1486,6.7
ALB,Albania,2020-09-07,151.0,3.0,52.56,1.044,1.05,0.0,0.0,0.0,0.0,0.0,0.0,824.0,0.287,0.1515,6.6
ALB,Albania,2020-09-08,147.0,2.0,51.167,0.696,1.05,0.0,0.0,0.0,0.0,0.0,0.0,830.0,0.289,0.1603,6.2
ALB,Albania,2020-09-09,151.0,1.0,52.56,0.348,1.06,0.0,0.0,0.0,0.0,0.0,0.0,852.0,0.297,0.1652,6.1
ALB,Albania,2020-09-10,156.0,2.0,54.3,0.696,1.06,0.0,0.0,0.0,0.0,0.0,0.0,870.0,0.303,0.171,5.8
ALB,Albania,2020-09-11,161.0,3.0,56.04,1.044,1.06,0.0,0.0,0.0,0.0,0.0,0.0,875.0,0.305,0.1769,5.7
ALB,Albania,2020-09-12,164.0,3.0,57.084,1.044,1.06,0.0,0.0,0.0,0.0,0.0,0.0,872.0,0.304,0.1814,5.5
ALB,Albania,2020-09-13,168.0,4.0,58.477,1.392,1.05,0.0,0.0,0.0,0.0,0.0,0.0,877.0,0.305,0.183,5.5
ALB,Albania,2020-09-14,167.0,4.0,58.129,1.392,1.04,0.0,0.0,0.0,0.0,0.0,0.0,862.0,0.3,0.1844,5.4
ALB,Albania,2020-09-15,152.0,2.0,52.908,0.696,1.02,0.0,0.0,0.0,0.0,0.0,0.0,810.0,0.282,0.1859,5.4
ALB,Albania,2020-09-16,144.0,3.0,50.123,1.044,1.01,0.0,0.0,0.0,0.0,0.0,0.0,824.0,0.287,0.1856,5.4
ALB,Albania,2020-09-17,132.0,4.0,45.946,1.392,1.0,0.0,0.0,0.0,0.0,0.0,0.0,817.0,0.284,0.1833,5.5
ALB,Albania,2020-09-18,125.0,6.0,43.51,2.088,1.0,0.0,0.0,0.0,0.0,0.0,0.0,833.0,0.29,0.1785,5.6
ALB,Albania,2020-09-19,153.0,5.0,53.256,1.74,0.99,0.0,0.0,0.0,0.0,0.0,0.0,836.0,0.291,0.1777,5.6
ALB,Albania,2020-09-20,159.0,4.0,55.344,1.392,0.99,0.0,0.0,0.0,0.0,0.0,0.0,844.0,0.294,0.1772,5.6
ALB,Albania,2020-09-21,150.0,2.0,52.211,0.696,0.98,0.0,0.0,0.0,0.0,0.0,0.0,809.0,0.282,0.1758,5.7
ALB,Albania,2020-09-22,131.0,3.0,45.598,1.044,0.98,0.0,0.0,0.0,0.0,0.0,0.0,825.0,0.287,0.1717,5.8
ALB,Albania,2020-09-23,121.0,3.0,42.117,1.044,0.97,0.0,0.0,0.0,0.0,0.0,0.0,887.0,0.309,0.1659,6.0
ALB,Albania,2020-09-24,134.0,0.0,46.642,0.0,0.97,0.0,0.0,0.0,0.0,0.0,0.0,852.0,0.297,0.1653,6.1
ALB,Albania,2020-09-25,124.0,3.0,43.161,1.044,0.97,0.0,0.0,0.0,0.0,0.0,0.0,808.0,0.281,0.1659,6.0
ALB,Albania,2020-09-26,108.0,2.0,37.592,0.696,0.98,0.0,0.0,0.0,0.0,0.0,0.0,811.0,0.282,0.1588,6.3
ALB,Albania,2020-09-27,106.0,2.0,36.896,0.696,0.99,0.0,0.0,0.0,0.0,0.0,0.0,832.0,0.29,0.1501,6.7
ALB,Albania,2020-09-28,132.0,3.0,45.946,1.044,1.0,0.0,0.0,0.0,0.0,0.0,0.0,824.0,0.287,0.1466,6.8
ALB,Albania,2020-09-29,127.0,4.0,44.206,1.392,1.02,0.0,0.0,0.0,0.0,0.0,0.0,820.0,0.285,0.1461,6.8
ALB,Albania,2020-09-30,131.0,3.0,45.598,1.044,1.04,0.0,0.0,0.0,0.0,0.0,0.0,842.0,0.293,0.1489,6.7
ALB,Albania,2020-10-01,157.0,1.0,54.648,0.348,1.06,0.0,0.0,0.0,0.0,0.0,0.0,1013.0,0.353,0.1487,6.7
ALB,Albania,2020-10-02,159.0,1.0,55.344,0.348,1.07,0.0,0.0,0.0,0.0,0.0,0.0,1085.0,0.378,0.1477,6.8
ALB,Albania,2020-10-03,152.0,3.0,52.908,1.044,1.08,0.0,0.0,0.0,0.0,0.0,0.0,1008.0,0.351,0.15,6.7
ALB,Albania,2020-10-04,149.0,4.0,51.863,1.392,1.09,0.0,0.0,0.0,0.0,0.0,0.0,963.0,0.335,0.1537,6.5
ALB,Albania,2020-10-05,144.0,4.0,50.123,1.392,1.1,0.0,0.0,0.0,0.0,0.0,0.0,912.0,0.317,0.1534,6.5
ALB,Albania,2020-10-06,158.0,3.0,54.996,1.044,1.11,0.0,0.0,0.0,0.0,0.0,0.0,905.0,0.315,0.1561,6.4
ALB,Albania,2020-10-07,162.0,4.0,56.388,1.392,1.12,0.0,0.0,0.0,0.0,0.0,0.0,914.0,0.318,0.159,6.3
ALB,Albania,2020-10-08,169.0,4.0,58.825,1.392,1.13,0.0,0.0,0.0,0.0,0.0,0.0,971.0,0.338,0.1618,6.2
ALB,Albania,2020-10-09,167.0,2.0,58.129,0.696,1.14,0.0,0.0,0.0,0.0,0.0,0.0,932.0,0.324,0.1666,6.0
ALB,Albania,2020-10-10,165.0,3.0,57.433,1.044,1.16,0.0,0.0,0.0,0.0,0.0,0.0,960.0,0.334,0.1698,5.9
ALB,Albania,2020-10-11,168.0,4.0,58.477,1.392,1.17,0.0,0.0,0.0,0.0,0.0,0.0,943.0,0.328,0.1733,5.8
ALB,Albania,2020-10-12,171.0,4.0,59.521,1.392,1.19,0.0,0.0,0.0,0.0,0.0,0.0,952.0,0.331,0.1763,5.7
ALB,Albania,2020-10-13,182.0,5.0,63.35,1.74,1.21,0.0,0.0,0.0,0.0,0.0,0.0,1055.0,0.367,0.176,5.7
ALB,Albania,2020-10-14,203.0,5.0,70.659,1.74,1.23,0.0,0.0,0.0,0.0,0.0,0.0,1351.0,0.47,0.1711,5.8
ALB,Albania,2020-10-15,257.0,5.0,89.456,1.74,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1398.0,0.487,0.173,5.8
ALB,Albania,2020-10-16,289.0,4.0,100.594,1.392,1.26,0.0,0.0,0.0,0.0,0.0,0.0,1402.0,0.488,0.178,5.6
ALB,Albania,2020-10-17,273.0,5.0,95.025,1.74,1.27,0.0,0.0,0.0,0.0,0.0,0.0,1289.0,0.449,0.1838,5.4
ALB,Albania,2020-10-18,281.0,3.0,97.809,1.044,1.26,0.0,0.0,0.0,0.0,0.0,0.0,1276.0,0.444,0.1899,5.3
ALB,Albania,2020-10-19,295.0,3.0,102.682,1.044,1.26,0.0,0.0,0.0,0.0,0.0,0.0,1413.0,0.492,0.1938,5.2
ALB,Albania,2020-10-20,301.0,4.0,104.771,1.392,1.24,0.0,0.0,0.0,0.0,0.0,0.0,1407.0,0.49,0.1992,5.0
ALB,Albania,2020-10-21,297.0,4.0,103.379,1.392,1.23,0.0,0.0,0.0,0.0,0.0,0.0,1375.0,0.479,0.2084,4.8
ALB,Albania,2020-10-22,302.0,3.0,105.119,1.044,1.22,0.0,0.0,0.0,0.0,0.0,0.0,1405.0,0.489,0.213,4.7
ALB,Albania,2020-10-23,306.0,4.0,106.511,1.392,1.2,0.0,0.0,0.0,0.0,0.0,0.0,1412.0,0.491,0.2146,4.7
ALB,Albania,2020-10-24,302.0,4.0,105.119,1.392,1.19,0.0,0.0,0.0,0.0,0.0,0.0,1329.0,0.463,0.2167,4.6
ALB,Albania,2020-10-25,299.0,4.0,104.075,1.392,1.18,0.0,0.0,0.0,0.0,0.0,0.0,1315.0,0.458,0.2178,4.6
ALB,Albania,2020-10-26,288.0,3.0,100.246,1.044,1.17,0.0,0.0,0.0,0.0,0.0,0.0,1304.0,0.454,0.2194,4.6
ALB,Albania,2020-10-27,284.0,7.0,98.854,2.437,1.16,0.0,0.0,0.0,0.0,0.0,0.0,1278.0,0.445,0.2207,4.5
ALB,Albania,2020-10-28,311.0,6.0,108.252,2.088,1.16,0.0,0.0,0.0,0.0,0.0,0.0,1397.0,0.486,0.2215,4.5
ALB,Albania,2020-10-29,275.0,6.0,95.721,2.088,1.15,0.0,0.0,0.0,0.0,0.0,0.0,1422.0,0.495,0.2184,4.6
ALB,Albania,2020-10-30,319.0,3.0,111.036,1.044,1.16,0.0,0.0,0.0,0.0,0.0,0.0,1534.0,0.534,0.217,4.6
ALB,Albania,2020-10-31,241.0,7.0,83.886,2.437,1.17,0.0,0.0,0.0,0.0,0.0,0.0,1260.0,0.439,0.212,4.7
ALB,Albania,2020-11-01,327.0,9.0,113.821,3.133,1.18,0.0,0.0,0.0,0.0,0.0,0.0,1472.0,0.512,0.2115,4.7
ALB,Albania,2020-11-02,321.0,9.0,111.732,3.133,1.2,0.0,0.0,0.0,0.0,0.0,0.0,1446.0,0.503,0.2119,4.7
ALB,Albania,2020-11-03,381.0,5.0,132.617,1.74,1.22,0.0,0.0,0.0,0.0,0.0,0.0,1684.0,0.586,0.213,4.7
ALB,Albania,2020-11-04,396.0,4.0,137.838,1.392,1.23,0.0,0.0,0.0,0.0,0.0,0.0,1725.0,0.6,0.2144,4.7
ALB,Albania,2020-11-05,421.0,7.0,146.54,2.437,1.24,0.0,0.0,0.0,0.0,0.0,0.0,1744.0,0.607,0.2215,4.5
ALB,Albania,2020-11-06,489.0,6.0,170.209,2.088,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1954.0,0.68,0.2283,4.4
ALB,Albania,2020-11-07,495.0,8.0,172.298,2.785,1.26,0.0,0.0,0.0,0.0,0.0,0.0,1927.0,0.671,0.2368,4.2
ALB,Albania,2020-11-08,501.0,2.0,174.386,0.696,1.26,0.0,0.0,0.0,0.0,0.0,0.0,1942.0,0.676,0.2418,4.1
ALB,Albania,2020-11-09,525.0,12.0,182.74,4.177,1.25,0.0,0.0,0.0,0.0,0.0,0.0,1967.0,0.685,0.2479,4.0
ALB,Albania,2020-11-10,563.0,8.0,195.967,2.785,1.24,0.0,0.0,0.0,0.0,0.0,0.0,1739.0,0.605,0.2608,3.8
ALB,Albania,2020-11-11,507.0,11.0,176.475,3.829,1.23,0.0,0.0,0.0,0.0,0.0,0.0,1864.0,0.649,0.2665,3.8
ALB,Albania,2020-11-12,410.0,8.0,142.711,2.785,1.22,0.0,0.0,0.0,0.0,0.0,0.0,1559.0,0.543,0.2695,3.7
ALB,Albania,2020-11-13,490.0,7.0,170.557,2.437,1.22,0.0,0.0,0.0,0.0,0.0,0.0,2051.0,0.714,0.2676,3.7
ALB,Albania,2020-11-14,532.0,7.0,185.177,2.437,1.23,0.0,0.0,0.0,0.0,0.0,0.0,2055.0,0.715,0.2678,3.7
ALB,Albania,2020-11-15,597.0,11.0,207.802,3.829,1.23,0.0,0.0,0.0,0.0,0.0,0.0,2106.0,0.733,0.2716,3.7
ALB,Albania,2020-11-16,602.0,8.0,209.542,2.785,1.23,0.0,0.0,0.0,0.0,0.0,0.0,2086.0,0.726,0.2749,3.6
ALB,Albania,2020-11-17,694.0,6.0,241.565,2.088,1.23,0.0,0.0,0.0,0.0,0.0,0.0,2137.0,0.744,0.2765,3.6
ALB,Albania,2020-11-18,711.0,9.0,247.482,3.133,1.23,0.0,0.0,0.0,0.0,0.0,0.0,2117.0,0.737,0.286,3.5
ALB,Albania,2020-11-19,786.0,11.0,273.588,3.829,1.22,0.0,0.0,0.0,0.0,0.0,0.0,2152.0,0.749,0.3,3.3
ALB,Albania,2020-11-20,836.0,15.0,290.992,5.221,1.21,0.0,0.0,0.0,0.0,0.0,0.0,2198.0,0.765,0.3203,3.1
ALB,Albania,2020-11-21,737.0,13.0,256.532,4.525,1.18,0.0,0.0,0.0,0.0,0.0,0.0,1942.0,0.676,0.3368,3.0
ALB,Albania,2020-11-22,565.0,14.0,196.663,4.873,1.16,0.0,0.0,0.0,0.0,0.0,0.0,1627.0,0.566,0.3458,2.9
ALB,Albania,2020-11-23,795.0,17.0,276.721,5.917,1.15,0.0,0.0,0.0,0.0,0.0,0.0,2032.0,0.707,0.3608,2.8
ALB,Albania,2020-11-24,744.0,19.0,258.969,6.613,1.13,0.0,0.0,0.0,0.0,0.0,0.0,2095.0,0.729,0.3654,2.7
ALB,Albania,2020-11-25,644.0,8.0,224.161,2.785,1.11,0.0,0.0,0.0,0.0,0.0,0.0,1727.0,0.601,0.3707,2.7
ALB,Albania,2020-11-26,656.0,10.0,228.338,3.481,1.1,0.0,0.0,0.0,0.0,0.0,0.0,1777.0,0.619,0.3715,2.7
ALB,Albania,2020-11-27,645.0,18.0,224.509,6.265,1.09,0.0,0.0,0.0,0.0,0.0,0.0,1778.0,0.619,0.3688,2.7
ALB,Albania,2020-11-28,545.0,16.0,189.702,5.569,1.08,0.0,0.0,0.0,0.0,0.0,0.0,1416.0,0.493,0.3689,2.7
ALB,Albania,2020-11-29,835.0,11.0,290.644,3.829,1.09,0.0,0.0,0.0,0.0,0.0,0.0,2120.0,0.738,0.3758,2.7
ALB,Albania,2020-11-30,557.0,12.0,193.878,4.177,1.08,0.0,0.0,0.0,0.0,0.0,0.0,1948.0,0.678,0.3597,2.8
ALB,Albania,2020-12-01,832.0,12.0,289.599,4.177,1.08,0.0,0.0,0.0,0.0,0.0,0.0,1702.0,0.592,0.3781,2.6
ALB,Albania,2020-12-02,705.0,17.0,245.394,5.917,1.08,0.0,0.0,0.0,0.0,0.0,0.0,1830.0,0.637,0.3798,2.6
ALB,Albania,2020-12-03,782.0,13.0,272.196,4.525,1.08,0.0,0.0,0.0,0.0,0.0,0.0,2125.0,0.74,0.3793,2.6
ALB,Albania,2020-12-04,801.0,18.0,278.809,6.265,1.08,0.0,0.0,0.0,0.0,0.0,0.0,1915.0,0.667,0.3874,2.6
ALB,Albania,2020-12-05,846.0,19.0,294.472,6.613,1.07,0.0,0.0,0.0,0.0,0.0,0.0,1851.0,0.644,0.3972,2.5
ALB,Albania,2020-12-06,840.0,16.0,292.384,5.569,1.06,0.0,0.0,0.0,0.0,0.0,0.0,2063.0,0.718,0.3992,2.5
ALB,Albania,2020-12-07,695.0,17.0,241.913,5.917,1.05,0.0,0.0,0.0,0.0,0.0,0.0,1963.0,0.683,0.4091,2.4
ALB,Albania,2020-12-08,753.0,14.0,262.101,4.873,1.04,0.0,0.0,0.0,0.0,0.0,0.0,2532.0,0.881,0.3797,2.6
ALB,Albania,2020-12-09,752.0,15.0,261.753,5.221,1.03,0.0,0.0,0.0,0.0,0.0,0.0,2620.0,0.912,0.3629,2.8
ALB,Albania,2020-12-10,873.0,14.0,303.871,4.873,1.02,0.0,0.0,0.0,0.0,0.0,0.0,2714.0,0.945,0.3551,2.8
ALB,Albania,2020-12-11,802.0,12.0,279.157,4.177,1.01,0.0,0.0,0.0,0.0,0.0,0.0,2604.0,0.906,0.3402,2.9
ALB,Albania,2020-12-12,879.0,12.0,305.959,4.177,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2734.0,0.952,0.3247,3.1
ALB,Albania,2020-12-13,788.0,14.0,274.284,4.873,0.98,0.0,0.0,0.0,0.0,0.0,0.0,2501.0,0.871,0.3137,3.2
ALB,Albania,2020-12-14,661.0,13.0,230.078,4.525,0.96,0.0,0.0,0.0,0.0,0.0,0.0,2108.0,0.734,0.3092,3.2
ALB,Albania,2020-12-15,809.0,12.0,281.594,4.177,0.94,0.0,0.0,0.0,0.0,0.0,0.0,2711.0,0.944,0.3093,3.2
ALB,Albania,2020-12-16,637.0,12.0,221.725,4.177,0.92,0.0,0.0,0.0,0.0,0.0,0.0,2657.0,0.925,0.3022,3.3
ALB,Albania,2020-12-17,787.0,15.0,273.936,5.221,0.9,0.0,0.0,0.0,0.0,0.0,0.0,2745.0,0.955,0.297,3.4
ALB,Albania,2020-12-18,580.0,11.0,201.884,3.829,0.88,0.0,0.0,0.0,0.0,0.0,0.0,2615.0,0.91,0.2844,3.5
ALB,Albania,2020-12-19,538.0,8.0,187.265,2.785,0.86,0.0,0.0,0.0,0.0,0.0,0.0,2276.0,0.792,0.2725,3.7
ALB,Albania,2020-12-20,461.0,14.0,160.463,4.873,0.85,0.0,0.0,0.0,0.0,0.0,0.0,1927.0,0.671,0.2625,3.8
ALB,Albania,2020-12-21,422.0,10.0,146.888,3.481,0.85,0.0,0.0,0.0,0.0,0.0,0.0,1908.0,0.664,0.2514,4.0
ALB,Albania,2020-12-22,389.0,13.0,135.402,4.525,0.84,0.0,0.0,0.0,0.0,0.0,0.0,2420.0,0.842,0.2305,4.3
ALB,Albania,2020-12-23,503.0,6.0,175.082,2.088,0.85,0.0,0.0,0.0,0.0,0.0,0.0,2210.0,0.769,0.2286,4.4
ALB,Albania,2020-12-24,510.0,8.0,177.519,2.785,0.86,0.0,0.0,0.0,0.0,0.0,0.0,2198.0,0.765,0.2188,4.6
ALB,Albania,2020-12-25,553.0,9.0,192.486,3.133,0.87,0.0,0.0,0.0,0.0,0.0,0.0,2184.0,0.76,0.2233,4.5
ALB,Albania,2020-12-26,375.0,9.0,130.529,3.133,0.87,0.0,0.0,0.0,0.0,0.0,0.0,1889.0,0.658,0.2181,4.6
ALB,Albania,2020-12-27,499.0,10.0,173.69,3.481,0.89,0.0,0.0,0.0,0.0,0.0,0.0,2165.0,0.754,0.2171,4.6
ALB,Albania,2020-12-28,318.0,11.0,110.688,3.829,0.9,0.0,0.0,0.0,0.0,0.0,0.0,1508.0,0.525,0.2159,4.6
ALB,Albania,2020-12-29,574.0,6.0,199.796,2.088,0.92,0.0,0.0,0.0,0.0,0.0,0.0,2682.0,0.934,0.2246,4.5
ALB,Albania,2020-12-30,581.0,4.0,202.232,1.392,0.93,0.0,0.0,0.0,0.0,0.0,0.0,2681.0,0.933,0.2227,4.5
ALB,Albania,2020-12-31,589.0,7.0,205.017,2.437,0.94,0.0,0.0,0.0,0.0,0.0,0.0,2350.0,0.818,0.2257,4.4
ALB,Albania,2021-01-01,0.0,0.0,0.0,0.0,0.94,0.0,0.0,0.0,0.0,0.0,0.0,1858.0,0.647,0.194,5.2
ALB,Albania,2021-01-02,675.0,9.0,234.951,3.133,0.98,0.0,0.0,0.0,0.0,0.0,0.0,1025.0,0.357,0.2268,4.4
ALB,Albania,2021-01-03,447.0,3.0,155.59,1.044,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2309.0,0.804,0.2209,4.5
ALB,Albania,2021-01-04,185.0,6.0,64.394,2.088,1.02,0.0,0.0,0.0,0.0,0.0,0.0,1281.0,0.446,0.215,4.7
ALB,Albania,2021-01-05,660.0,11.0,229.73,3.829,1.05,0.0,0.0,0.0,0.0,0.0,0.0,3424.0,1.192,0.2101,4.8
ALB,Albania,2021-01-06,725.0,7.0,252.355,2.437,1.07,0.0,0.0,0.0,0.0,0.0,0.0,3906.0,1.36,0.2031,4.9
ALB,Albania,2021-01-07,697.0,6.0,242.609,2.088,1.09,0.0,0.0,0.0,0.0,0.0,0.0,3668.0,1.277,0.194,5.2
ALB,Albania,2021-01-08,673.0,7.0,234.255,2.437,1.09,0.0,0.0,0.0,0.0,0.0,0.0,3927.0,1.367,0.2079,4.8
ALB,Albania,2021-01-09,655.0,3.0,227.99,1.044,1.08,0.0,0.0,0.0,0.0,0.0,0.0,4499.0,1.566,0.1756,5.7
ALB,Albania,2021-01-10,562.0,8.0,195.619,2.785,1.08,0.0,0.0,0.0,0.0,0.0,0.0,2997.0,1.043,0.1754,5.7
ALB,Albania,2021-01-11,376.0,6.0,130.877,2.088,1.07,0.0,0.0,0.0,0.0,0.0,0.0,1575.0,0.548,0.1812,5.5
ALB,Albania,2021-01-12,656.0,5.0,228.338,1.74,1.07,0.0,0.0,0.0,0.0,0.0,0.0,3727.0,1.297,0.1788,5.6
ALB,Albania,2021-01-13,707.0,4.0,246.09,1.392,1.07,0.0,0.0,0.0,0.0,0.0,0.0,3307.0,1.151,0.1825,5.5
ALB,Albania,2021-01-14,660.0,5.0,229.73,1.74,1.07,0.0,0.0,0.0,0.0,0.0,0.0,3695.0,1.286,0.1807,5.5
ALB,Albania,2021-01-15,641.0,4.0,223.117,1.392,1.06,0.0,0.0,0.0,0.0,0.0,0.0,3530.0,1.229,0.1825,5.5
ALB,Albania,2021-01-16,581.0,5.0,202.232,1.74,1.06,0.0,0.0,0.0,0.0,0.0,0.0,3029.0,1.054,0.1913,5.2
ALB,Albania,2021-01-17,474.0,7.0,164.988,2.437,1.06,0.0,0.0,0.0,0.0,0.0,0.0,2521.0,0.878,0.1915,5.2
ALB,Albania,2021-01-18,292.0,4.0,101.638,1.392,1.06,0.0,0.0,0.0,0.0,0.0,0.0,2343.0,0.816,0.181,5.5
ALB,Albania,2021-01-19,586.0,6.0,203.973,2.088,1.08,0.0,0.0,0.0,0.0,0.0,0.0,2510.0,0.874,0.1882,5.3
ALB,Albania,2021-01-20,670.0,4.0,233.211,1.392,1.1,0.0,0.0,0.0,0.0,0.0,0.0,3331.0,1.159,0.1863,5.4
ALB,Albania,2021-01-21,678.0,5.0,235.996,1.74,1.12,0.0,0.0,0.0,0.0,0.0,0.0,3088.0,1.075,0.1927,5.2
ALB,Albania,2021-01-22,739.0,7.0,257.228,2.437,1.14,0.0,0.0,0.0,0.0,0.0,0.0,3314.0,1.154,0.1996,5.0
ALB,Albania,2021-01-23,786.0,7.0,273.588,2.437,1.15,0.0,0.0,0.0,0.0,0.0,0.0,3513.0,1.223,0.2049,4.9
ALB,Albania,2021-01-24,833.0,5.0,289.947,1.74,1.16,0.0,0.0,0.0,0.0,0.0,0.0,3511.0,1.222,0.2121,4.7
ALB,Albania,2021-01-25,538.0,9.0,187.265,3.133,1.17,0.0,0.0,0.0,0.0,0.0,0.0,1918.0,0.668,0.228,4.4
ALB,Albania,2021-01-26,879.0,8.0,305.959,2.785,1.17,0.0,0.0,0.0,0.0,0.0,0.0,3605.0,1.255,0.2299,4.3
ALB,Albania,2021-01-27,876.0,7.0,304.915,2.437,1.17,0.0,0.0,0.0,0.0,0.0,0.0,3512.0,1.222,0.2372,4.2
ALB,Albania,2021-01-28,887.0,11.0,308.744,3.829,1.18,0.0,0.0,0.0,0.0,0.0,0.0,3891.0,1.354,0.2381,4.2
ALB,Albania,2021-01-29,896.0,8.0,311.876,2.785,1.17,0.0,0.0,0.0,0.0,0.0,0.0,3761.0,1.309,0.2402,4.2
ALB,Albania,2021-01-30,901.0,11.0,313.617,3.829,1.17,0.0,0.0,0.0,0.0,0.0,0.0,3864.0,1.345,0.2415,4.1
ALB,Albania,2021-01-31,876.0,11.0,304.915,3.829,1.17,0.0,0.0,0.0,0.0,0.0,0.0,3144.0,1.094,0.247,4.0
ALB,Albania,2021-02-01,865.0,13.0,301.086,4.525,1.17,0.0,0.0,0.0,0.0,0.0,0.0,2960.0,1.03,0.2498,4.0
ALB,Albania,2021-02-02,942.0,5.0,327.888,1.74,1.17,0.0,0.0,0.0,0.0,0.0,0.0,3856.0,1.342,0.2498,4.0
ALB,Albania,2021-02-03,1007.0,6.0,350.513,2.088,1.16,0.0,0.0,0.0,0.0,0.0,0.0,3849.0,1.34,0.2517,4.0
ALB,Albania,2021-02-04,1052.0,14.0,366.176,4.873,1.16,0.0,0.0,0.0,0.0,0.0,0.0,3974.0,1.383,0.2573,3.9
ALB,Albania,2021-02-05,1089.0,15.0,379.055,5.221,1.15,0.0,0.0,0.0,0.0,0.0,0.0,4270.0,1.486,0.2598,3.8
ALB,Albania,2021-02-06,1130.0,13.0,393.326,4.525,1.15,0.0,0.0,0.0,0.0,0.0,0.0,4539.0,1.58,0.2618,3.8
ALB,Albania,2021-02-07,1124.0,14.0,391.238,4.873,1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2862,3.5
ALB,Albania,2021-02-08,953.0,12.0,331.717,4.177,1.13,0.0,0.0,0.0,0.0,0.0,0.0,3485.0,1.213,0.3044,3.3
ALB,Albania,2021-02-09,1239.0,16.0,431.266,5.569,1.12,0.0,0.0,0.0,0.0,0.0,0.0,4562.0,1.588,0.3077,3.3
ALB,Albania,2021-02-10,1143.0,15.0,397.851,5.221,1.1,0.0,0.0,0.0,0.0,0.0,0.0,4083.0,1.421,0.3103,3.2
ALB,Albania,2021-02-11,1105.0,14.0,384.624,4.873,1.08,0.0,0.0,0.0,0.0,0.0,0.0,4092.0,1.424,0.3109,3.2
ALB,Albania,2021-02-12,1059.0,14.0,368.613,4.873,1.07,0.0,0.0,0.0,0.0,0.0,0.0,3982.0,1.386,0.3133,3.2
ALB,Albania,2021-02-13,1152.0,12.0,400.984,4.177,1.05,0.0,0.0,0.0,0.0,0.0,0.0,3994.0,1.39,0.3213,3.1
